primaryTitle,startYear,averageRating,numVotes,genres
Reis,2017,1.0,74331,"Biography,Drama"
Cumali Ceber,2017,1.0,39587,Comedy
A Business Proposal,2025,1.0,22512,"Comedy,Drama,Romance"
321 Action,2020,1.0,10246,Drama
2025 - The World enslaved by a Virus,2021,1.0,2773,"Adventure,Sci-Fi"
Nyay: The Justice,2021,1.1,1682,Drama
Elment az öszöd,2013,1.1,1343,Drama
The Crimean Bridge. Made with Love!,2018,1.1,1253,Romance
A Cosmic Adventure on Earth,2002,1.1,1185,Comedy
Sadak 2,2020,1.2,96984,"Action,Drama"
Smolensk,2016,1.2,40356,"Drama,Thriller"
15/07: Break of Dawn,2021,1.2,20707,"Action,Drama,War"
Daniel the Wizard,2004,1.2,15095,"Comedy,Crime,Fantasy"
Cumali Ceber 2,2018,1.2,10449,Comedy
Müjde,2022,1.2,9958,Drama
Desh Drohi,2008,1.2,6818,"Action,Thriller"
Finding Jesus,2020,1.2,1485,"Animation,Family,Fantasy"
Kirk Cameron's Saving Christmas,2014,1.3,17160,"Comedy,Family"
Foodfight!,2012,1.3,12387,"Action,Adventure,Animation"
Dream.net,2009,1.3,10056,"Comedy,Romance,Sport"
A Fox's Tale,2008,1.3,9110,"Adventure,Animation,Family"
Potato Salad,2015,1.3,7127,"Comedy,Horror"
Hanum & Rangga,2018,1.3,3574,"Drama,Romance"
We Love Bad Boys,2024,1.3,3025,Comedy
Ax 'Em,1992,1.3,2155,"Comedy,Horror,Mystery"
In Search of the Titanic,2004,1.3,1898,"Adventure,Animation,Family"
"Gulczas, what do you think...",2001,1.3,1375,"Comedy,Crime"
Enes Batur: Gerçek Kahraman,2019,1.4,10043,Comedy
Ram Gopal Varma Ki Aag,2007,1.4,7177,"Action,Adventure,Comedy"
The Legend of the Titanic,1999,1.4,3699,"Animation,Drama,Family"
Shark Exorcist,2014,1.4,2084,"Comedy,Fantasy,Horror"
Santa and the Ice Cream Bunny,1972,1.4,1725,"Family,Fantasy"
Rafathar,2017,1.4,1062,"Action,Adventure,Comedy"
The Cost of Deception,2021,1.5,40835,"Action,Crime,Drama"
Superbabies: Baby Geniuses 2,2004,1.5,32004,"Comedy,Family,Sci-Fi"
Turks in Space,2006,1.5,16935,"Action,Comedy,Sci-Fi"
Titanic: The Legend Goes On...,2000,1.5,9741,"Animation,Family,Fantasy"
Zombie Nation,2004,1.5,8327,Horror
Yes Sir,2007,1.5,7093,"Action,Comedy"
Birdemic 2: The Resurrection,2013,1.5,5183,"Horror,Thriller"
Jurassic Shark,2012,1.5,5095,"Action,Adventure,Comedy"
Debt Fees,2019,1.5,4801,Comedy
The Butterfly Ball,1977,1.5,3013,Music
The Trump Prophecy,2018,1.5,2736,"Biography,Drama"
Aliens vs. Avatars,2011,1.5,1759,"Horror,Sci-Fi"
The Class 4,2015,1.5,1425,Comedy
German Fried Movie,1992,1.5,1344,Comedy
The Witness,2023,1.5,1248,Drama
Kac Wawa,2012,1.5,1188,Comedy
Jack N Jill,2022,1.5,1155,"Comedy,Sci-Fi,Thriller"
Making of the Meme King,2023,1.5,1100,"Documentary,Fantasy,Horror"
Welcome to New York,2018,1.5,1020,"Comedy,Drama"
Justin Bieber's Believe,2013,1.6,17968,"Documentary,Music"
Jonas Brothers: The 3D Concert Experience,2009,1.6,17581,"Biography,Documentary,Music"
Keloglan vs. the Black Prince,2006,1.6,9719,Comedy
After Last Season,2009,1.6,8559,"Drama,Sci-Fi,Thriller"
Oha Diyorum,2017,1.6,7055,Comedy
Red Zone Cuba,1966,1.6,6577,"Action,Adventure,Crime"
The Starfighters,1964,1.6,3563,Drama
A Story About Love,1995,1.6,3194,"Drama,Romance"
Dark Harvest II: The Maize,2004,1.6,2760,Horror
Danes Without a Clue,1997,1.6,2618,Comedy
Krampus: The Christmas Devil,2013,1.6,2079,"Action,Horror,Thriller"
Amityville: Mt. Misery Rd.,2018,1.6,1911,"Horror,Mystery,Thriller"
Universal Soldiers,2007,1.6,1681,"Action,Adventure,Sci-Fi"
Smack Dab Kakha,2020,1.6,1437,Comedy
Barschel: A Murder in Geneva,1993,1.6,1338,Drama
Adam Misin!,2016,1.6,1214,Comedy
Beyond the Call to Duty,2016,1.6,1057,"Action,Drama,Horror"
Justin Bieber: Never Say Never,2011,1.7,76517,"Documentary,Music"
Manos: The Hands of Fate,1966,1.7,38128,Horror
Code Name: K.O.Z.,2015,1.7,27603,"Crime,Mystery"
Birdemic: Shock and Terror,2010,1.7,26349,"Horror,Thriller"
Pledge This!,2006,1.7,19092,Comedy
The Oogieloves in the Big Balloon Adventure,2012,1.7,15648,"Adventure,Family,Fantasy"
Humshakals,2014,1.7,9057,"Comedy,Drama,Romance"
Too Beautiful,2005,1.7,4720,Comedy
Wizard School,2015,1.7,3750,Comedy
Nukie,1987,1.7,1521,"Adventure,Family,Sci-Fi"
Rocket Attack U.S.A.,1960,1.7,1208,Thriller
Loqueesha,2019,1.7,1156,Comedy
Bruder vor Luder,2015,1.7,1081,"Comedy,Romance"
Çanakkale Çocuklari,2012,1.7,1065,"Drama,History,War"
Snow White,2025,1.8,362604,"Adventure,Family,Fantasy"
Radhe,2021,1.8,180757,"Action,Thriller"
Going Overboard,1989,1.8,14975,Comedy
Monster a Go-Go,1965,1.8,10156,"Horror,Sci-Fi"
Himmatwala,2013,1.8,9524,"Action,Comedy,Drama"
The Wild World of Batwoman,1966,1.8,4854,"Comedy,Music,Sci-Fi"
Amazing China,2018,1.8,3913,Documentary
Die Hard Dracula,1998,1.8,3546,"Comedy,Horror"
Five the Hard Way,1969,1.8,2110,"Action,Sport"
The Ouija Experiment 2: Theatre of Death,2014,1.8,1962,Horror
The Mummy Resurrected,2014,1.8,1507,Horror
Project Gio,2019,1.8,1243,Comedy
Alien Predator,2018,1.8,1163,"Action,Adventure,Horror"
The AI Dharma Story,2024,1.8,1125,Crime
Lethal Virus,2021,1.8,1101,"Action,Drama,Horror"
Raiders of the Lost Shark,2015,1.8,1054,"Action,Adventure,Comedy"
The Three Musketeers,2023,1.8,1027,"Action,Adventure"
Disaster Movie,2008,1.9,96517,"Comedy,Sci-Fi"
Race 3,2018,1.9,49617,"Action,Thriller"
From Justin to Kelly,2003,1.9,27206,"Comedy,Music,Musical"
The Beast of Yucca Flats,1961,1.9,10589,"Horror,Sci-Fi"
Ben & Arthur,2002,1.9,8332,"Drama,Romance,Thriller"
Airplane Mode,2019,1.9,5073,Comedy
The Skydivers,1963,1.9,5044,"Drama,Sport"
Fat Slags,2004,1.9,4030,Comedy
The Class,2007,1.9,4013,Comedy
Amityville Exorcism,2017,1.9,2204,Horror
Veyi Subhamulu Kalugu Neeku,2022,1.9,2127,"Action,Comedy"
Verotika,2019,1.9,2106,Horror
The Undefeated,2011,1.9,1972,"Biography,Documentary"
Way of the Vampire,2005,1.9,1721,"Action,Horror,Thriller"
Ring of Terror,1961,1.9,1473,"Drama,Horror"
Facia Üçlü,2018,1.9,1229,Comedy
Day and Night,1997,1.9,1214,Drama
Identity Crisis,1989,1.9,1168,Comedy
SüperTürk,2012,1.9,1161,Comedy
Racket Girls,1951,1.9,1158,"Action,Crime,Drama"
The Price of Air,2000,1.9,1150,"Action,Crime,Drama"
The Ladykiller,2023,1.9,1097,"Crime,Drama,Mystery"
Alice in Murderland,2010,1.9,1087,"Horror,Thriller"
The Class 3,2014,1.9,1058,Comedy
Atlantic Rim: Resurrection,2018,1.9,1040,"Action,Adventure,Sci-Fi"
Ouija Shark,2020,1.9,1035,Horror
Enes Batur: Imagination or Reality?,2018,2.0,56367,Comedy
The Hottie & the Nottie,2008,2.0,39465,"Comedy,Romance"
Kyaa Kool Hain Hum 3,2016,2.0,4615,Comedy
5Gang,2019,2.0,3384,"Action,Comedy"
Bad Boy,2017,2.0,3106,Romance
The Legend of Drona,2008,2.0,2787,"Action,Adventure,Fantasy"
The Underground Comedy Movie,1999,2.0,2783,Comedy
American Poltergeist,2015,2.0,2680,"Horror,Thriller"
Oglum Bak Git,2012,2.0,2049,Comedy
The Hellcats,1968,2.0,1934,"Sport,Thriller"
The Class 2,2008,2.0,1876,Comedy
12/12/12,2012,2.0,1756,Horror
Sweetie Pie,2002,2.0,1652,"Drama,Thriller"
The First Semester,1997,2.0,1449,Comedy
Box Office 3D: The Filmest of Films,2011,2.0,1402,"Comedy,Family"
Adventures of Aladdin,2019,2.0,1332,"Adventure,Family,Fantasy"
Supercroc,2007,2.0,1262,"Action,Adventure,Horror"
Saint Dracula 3D,2012,2.0,1242,"Horror,Romance,Thriller"
Without Charlie,2001,2.0,1194,"Comedy,Drama"
Russians at War,2024,2.0,1074,"Documentary,War"
House of the Dead,2003,2.1,39337,"Action,Adventure,Horror"
Space Mutiny,1988,2.1,7545,"Action,Adventure,Romance"
Dracula 3000,2004,2.1,6730,"Horror,Sci-Fi"
Extra Terrestrial Visitors,1983,2.1,4867,"Drama,Fantasy,Horror"
United Passions,2014,2.1,4491,"Drama,History,Sport"
Namaste England,2018,2.1,3046,"Comedy,Drama,Romance"
A Talking Cat!?!,2013,2.1,1926,"Comedy,Family,Fantasy"
Goldilocks and the Three Bears: Death and Porridge,2024,2.1,1882,"Horror,Thriller"
American Nudist,2011,2.1,1683,Drama
Pist,2015,2.1,1570,"Comedy,Horror"
Cry Wilderness,1987,2.1,1553,"Adventure,Family,Fantasy"
Among the Shadows,2019,2.1,1542,"Crime,Drama,Horror"
Frankenstein Island,1981,2.1,1368,"Horror,Sci-Fi"
Alien Armageddon,2011,2.1,1308,Sci-Fi
Wizards of the Lost Kingdom II,1989,2.1,1246,"Action,Adventure,Fantasy"
Magic Man,2010,2.1,1185,"Crime,Mystery,Thriller"
Agir Abi,2011,2.1,1172,"Action,Comedy"
Martin,2024,2.2,35824,"Action,Drama,Thriller"
Student of the Year 2,2019,2.2,23373,"Action,Comedy,Drama"
Now or Never!,2024,2.2,17131,"Adventure,Biography,Drama"
Baaghi 3,2020,2.2,14911,Action
Hobgoblins,1988,2.2,12751,"Comedy,Horror,Sci-Fi"
Crossover,2006,2.2,9526,"Action,Sport"
Leonard Part 6,1987,2.2,8818,"Action,Comedy,Sci-Fi"
San Andreas Quake,2015,2.2,6889,"Action,Adventure,Drama"
Zaat,1971,2.2,5397,"Horror,Sci-Fi"
Surf School,2006,2.2,5257,"Comedy,Sport"
Oru Canadian Diary,2021,2.2,4508,Thriller
The Chaos Class Again,2019,2.2,4030,Comedy
Kayhan,2018,2.2,4001,Comedy
Ghosts Can't Do It,1989,2.2,3059,"Comedy,Crime,Fantasy"
Invasion of the Neptune Men,1961,2.2,2906,"Action,Sci-Fi"
Switch,2013,2.2,2040,"Action,Adventure,Crime"
Siren,2006,2.2,1940,"Comedy,Drama,Music"
Jack the Giant Killer,2013,2.2,1857,"Action,Fantasy"
King Dinosaur,1955,2.2,1738,"Adventure,Horror,Sci-Fi"
Abelar: Tales of an Ancient Empire,2010,2.2,1718,"Action,Adventure"
Sean Banan inuti Seanfrika,2012,2.2,1657,Comedy
Americans at the Black Sea,2007,2.2,1553,Comedy
Stuck with You!,2015,2.2,1548,Comedy
Ancient Evil: Scream of the Mummy,2000,2.2,1441,Horror
Amoklauf,1994,2.2,1439,Horror
The Other Side of the Mirror,2016,2.2,1428,"Drama,Fantasy,History"
The Wrecking Crew,2000,2.2,1274,"Action,Crime,Drama"
Boogeyman II,1983,2.2,1271,Horror
Sinister Squad,2016,2.2,1229,"Action,Comedy,Fantasy"
Seed 2,2014,2.2,1141,Horror
Zapata - El sueño del héroe,2004,2.2,1087,"Biography,Drama,Fantasy"
The Da Vinci Treasure,2006,2.2,1087,"Action,Adventure,Mystery"
Ape vs. Monster,2021,2.2,1074,"Action,Adventure,Sci-Fi"
Lady Magdalene's,2008,2.2,1053,"Action,Comedy,Music"
Lovemakers,2011,2.2,1037,"Comedy,Romance"
The Mummy Rebirth,2019,2.2,1027,"Action,Fantasy,Horror"
Son of the Mask,2005,2.3,61084,"Comedy,Family,Fantasy"
